Version 4
SHEET 1 3512 980
WIRE 2624 -192 2064 -192
WIRE 2672 -192 2624 -192
WIRE 2832 -192 2832 -288
WIRE 2832 -192 2752 -192
WIRE 3312 -192 2832 -192
WIRE 240 -176 240 -208
WIRE 1152 -160 1152 -256
WIRE 1200 -160 1200 -192
WIRE 1200 -96 1152 -96
WIRE 1280 -96 1280 -208
WIRE 1280 -96 1200 -96
WIRE -288 -80 -288 -288
WIRE -144 -80 -208 -80
WIRE 208 -80 -144 -80
WIRE 336 -64 272 -64
WIRE 464 -64 336 -64
WIRE 512 -64 512 -192
WIRE 512 -64 464 -64
WIRE 1280 -64 1280 -96
WIRE 112 -48 112 -256
WIRE 208 -48 112 -48
WIRE 2064 -32 2064 -192
WIRE 2880 -32 2064 -32
WIRE 3136 -32 2960 -32
WIRE -144 -16 -144 -80
WIRE 336 -16 336 -64
WIRE 368 -16 336 -16
WIRE 464 -16 432 -16
WIRE 752 -16 464 -16
WIRE 240 0 240 -32
WIRE 368 0 240 0
WIRE 240 32 240 0
WIRE 752 32 752 -16
WIRE 1280 32 752 32
WIRE -288 48 -288 -80
WIRE 592 48 592 -256
WIRE 1280 48 592 48
WIRE 1440 48 1344 48
WIRE 1456 48 1440 48
WIRE 1280 64 1184 64
WIRE 1280 80 1200 80
WIRE 592 96 592 48
WIRE 1024 96 592 96
WIRE 1152 96 1104 96
WIRE 1184 96 1184 64
WIRE 1184 96 1152 96
WIRE 112 112 112 -48
WIRE 1280 144 1280 96
WIRE 1296 144 1296 96
WIRE 1296 144 1280 144
WIRE 752 160 752 32
WIRE 1024 160 752 160
WIRE 1200 160 1200 80
WIRE 1200 160 1104 160
WIRE 2352 160 2304 160
WIRE 2672 160 2352 160
WIRE 3312 160 3312 -192
WIRE 3312 160 2752 160
WIRE -288 192 -288 128
WIRE 1152 192 1152 96
WIRE 1200 192 1200 160
WIRE 2880 240 2832 240
WIRE 3024 240 2944 240
WIRE 1200 256 1152 256
WIRE 1280 256 1280 144
WIRE 1280 256 1200 256
WIRE 1280 288 1280 256
WIRE 2352 320 2352 160
WIRE 2832 320 2832 240
WIRE 2832 320 2352 320
WIRE 2880 320 2832 320
WIRE 3024 320 3024 240
WIRE 3024 320 2960 320
WIRE 3056 320 3024 320
WIRE 3136 320 3136 -32
WIRE 3136 320 3056 320
WIRE 672 352 672 -224
WIRE 1280 352 672 352
WIRE 3312 352 3312 160
WIRE 3456 352 3312 352
WIRE 512 368 512 -64
WIRE 1280 368 512 368
WIRE 1440 368 1344 368
WIRE 1456 368 1440 368
WIRE 1280 384 1184 384
WIRE 1280 400 1200 400
WIRE 2064 400 2064 -32
WIRE 2176 400 2064 400
WIRE 2352 400 2352 320
WIRE 2464 400 2352 400
WIRE 3056 400 3056 320
WIRE 672 416 672 352
WIRE 1024 416 672 416
WIRE 1152 416 1104 416
WIRE 1184 416 1184 384
WIRE 1184 416 1152 416
WIRE 3136 416 3136 320
WIRE 3312 416 3312 352
WIRE 3456 416 3456 352
WIRE 2064 432 2064 400
WIRE 2176 432 2176 400
WIRE 2352 432 2352 400
WIRE 2464 432 2464 400
WIRE 2016 448 1968 448
WIRE 2304 448 2256 448
WIRE 1280 464 1280 416
WIRE 1296 464 1296 416
WIRE 1296 464 1280 464
WIRE 512 480 512 368
WIRE 1024 480 512 480
WIRE 1200 480 1200 400
WIRE 1200 480 1104 480
WIRE 1152 512 1152 416
WIRE 1200 512 1200 480
WIRE 2064 544 2064 512
WIRE 2176 544 2176 496
WIRE 2176 544 2064 544
WIRE 2352 544 2352 512
WIRE 2464 544 2464 496
WIRE 2464 544 2352 544
WIRE 1200 576 1152 576
WIRE 1280 576 1280 464
WIRE 1280 576 1200 576
WIRE 1280 624 1280 576
WIRE 1968 640 1968 448
WIRE 2064 640 2064 544
WIRE 2064 640 1968 640
WIRE 2256 640 2256 448
WIRE 2256 640 2064 640
WIRE 2352 640 2352 544
WIRE 2352 640 2256 640
WIRE 2832 640 2352 640
WIRE 3056 640 3056 480
WIRE 3056 640 2832 640
WIRE 3136 640 3136 480
WIRE 3136 640 3056 640
WIRE 3312 640 3312 480
WIRE 3312 640 3136 640
WIRE 3456 640 3456 496
WIRE 3456 640 3312 640
WIRE 672 704 672 416
WIRE 1280 704 672 704
WIRE 752 720 752 160
WIRE 1280 720 752 720
WIRE 1456 720 1344 720
WIRE 1472 720 1456 720
WIRE 1280 736 1184 736
WIRE 1280 752 1200 752
WIRE 752 768 752 720
WIRE 1024 768 752 768
WIRE 1152 768 1104 768
WIRE 1184 768 1184 736
WIRE 1184 768 1152 768
WIRE 1280 816 1280 768
WIRE 1296 816 1296 768
WIRE 1296 816 1280 816
WIRE 672 832 672 704
WIRE 1024 832 672 832
WIRE 1200 832 1200 752
WIRE 1200 832 1104 832
WIRE 1152 864 1152 768
WIRE 1200 864 1200 832
WIRE 1200 928 1152 928
WIRE 1280 928 1280 816
WIRE 1280 928 1200 928
WIRE 1280 960 1280 928
FLAG 112 192 0
FLAG -288 192 0
FLAG -560 192 0
FLAG -560 112 vcc
FLAG 240 -304 vcc
FLAG 240 -96 vcc
FLAG 240 32 0
FLAG 240 -176 0
FLAG 1280 -64 0
FLAG 1280 288 0
FLAG 1280 624 0
FLAG -144 48 0
FLAG 1280 960 0
FLAG 2832 640 0
FLAG 1872 -192 Vcc
FLAG 2224 160 Vcc
FLAG 2688 -144 0
FLAG 2688 208 0
FLAG 2896 368 0
FLAG 2896 16 0
FLAG 2016 496 D
FLAG 2304 496 D^
FLAG 1440 -944 D
FLAG 1472 -224 0
FLAG 1456 128 0
FLAG 1456 448 0
FLAG 1472 800 0
FLAG 1440 -672 D^
FLAG 1456 -304 kD
FLAG 464 -64 k
FLAG 464 -16 k^
FLAG 1440 48 k^D
FLAG 1440 368 kD^
FLAG 1456 720 k^D^
FLAG 2736 -144 k^D^
FLAG 2944 16 kD^
FLAG 2944 368 kD
FLAG 2736 208 k^D
FLAG 1280 -448 0
FLAG 1472 -592 0
FLAG 1280 -720 0
FLAG 1472 -864 0
SYMBOL voltage 112 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1u 1n 0 1u)
SYMBOL voltage -288 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(1 4 5u 1n 1n 50u 100u)
SYMBOL Comparators\\LTC6752 240 -128 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 240 -336 R0
SYMATTR InstName U1
SYMBOL voltage -560 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Digital\\and 1312 -352 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital\\and 1312 0 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital\\and 1312 320 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A4
SYMBOL res -192 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -160 -16 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL Digital\\and 1312 672 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL ind 1968 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL cap 3120 416 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 3296 416 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL sw 2064 416 R0
SYMATTR InstName S1
SYMBOL sw 2864 -32 R270
SYMATTR InstName S2
SYMBOL sw 2656 -192 R270
SYMATTR InstName S3
SYMBOL diode 2672 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2192 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL sw 2352 416 R0
SYMATTR InstName S4
SYMBOL diode 2480 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL sw 2864 320 R270
SYMATTR InstName S5
SYMBOL sw 2656 160 R270
SYMATTR InstName S6
SYMBOL diode 2880 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL ind 2320 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL Digital\\inv 368 -288 R0
WINDOW 3 -1 104 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A9
SYMBOL Digital\\inv 368 -80 R0
WINDOW 3 -2 98 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL res 1456 -320 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1440 32 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1440 352 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1456 704 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 3440 400 R0
SYMATTR InstName R5
SYMATTR Value 4
SYMBOL res 3040 384 R0
SYMATTR InstName R7
SYMATTR Value 4
SYMBOL res 1120 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1120 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 1136 192 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 1184 192 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1120 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1120 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 1136 512 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 1184 512 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 1120 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1120 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 1136 864 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 1184 864 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 1120 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1120 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1136 -160 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap 1184 -160 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL Digital\\and 1312 -720 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL res 1456 -688 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1136 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1152 -544 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL Digital\\and 1312 -992 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL res 1456 -960 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1136 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 1152 -816 R0
SYMATTR InstName C12
SYMATTR Value 100p
TEXT -320 216 Left 2 !.tran 1m startup
TEXT 1600 672 Left 2 !.model SW SW(Ron=10m, Roff=1meg, Vt=2.5)
