Version 4
SHEET 1 3908 980
WIRE -256 -32 -528 -32
WIRE -144 -32 -192 -32
WIRE 208 -32 -144 -32
WIRE 960 -32 272 -32
WIRE -144 -16 -144 -32
WIRE 2224 0 2192 0
WIRE 2352 0 2304 0
WIRE 208 32 208 -16
WIRE 3680 32 3600 32
WIRE 3904 32 3760 32
WIRE 112 112 112 -64
WIRE 112 128 112 112
WIRE 3520 128 3136 128
WIRE 3600 128 3600 32
WIRE 2192 160 2192 0
WIRE 2192 160 2160 160
WIRE 2224 160 2192 160
WIRE 2352 160 2352 0
WIRE 2352 160 2304 160
WIRE 3600 160 3600 128
WIRE 3696 160 3600 160
WIRE 3840 176 3760 176
WIRE 3904 176 3904 32
WIRE 3904 176 3840 176
WIRE 3696 192 3600 192
WIRE -560 208 -560 192
WIRE -416 208 -560 208
WIRE 2880 224 2816 224
WIRE 2992 224 2944 224
WIRE 3312 224 3312 -192
WIRE 3520 224 3312 224
WIRE 3600 224 3600 192
WIRE -560 240 -560 208
WIRE 3600 304 3600 224
WIRE 2352 320 2352 160
WIRE 2816 320 2816 224
WIRE 2816 320 2352 320
WIRE 2880 320 2816 320
WIRE 2992 320 2992 224
WIRE 2992 320 2960 320
WIRE 3056 320 2992 320
WIRE 3136 320 3136 128
WIRE 3136 320 3056 320
WIRE 3184 320 3136 320
WIRE 3312 320 3312 224
WIRE 3312 320 3264 320
WIRE 3456 320 3312 320
WIRE 3136 368 3136 320
WIRE 3312 368 3312 320
WIRE 2064 400 2064 -192
WIRE 2176 400 2064 400
WIRE 2352 400 2352 320
WIRE 2464 400 2352 400
WIRE 3056 400 3056 320
WIRE 3136 416 3136 368
WIRE 3312 416 3312 368
WIRE 3456 416 3456 320
WIRE 2064 432 2064 400
WIRE 2176 432 2176 400
WIRE 2352 432 2352 400
WIRE 2464 432 2464 400
WIRE 2016 496 1968 496
WIRE 2304 496 2256 496
WIRE 2064 544 2064 512
WIRE 2176 544 2176 496
WIRE 2176 544 2064 544
WIRE 2352 544 2352 512
WIRE 2464 544 2464 496
WIRE 2464 544 2352 544
WIRE 1968 640 1968 496
WIRE 2064 640 2064 544
WIRE 2064 640 1968 640
WIRE 2256 640 2256 496
WIRE 2256 640 2064 640
WIRE 2352 640 2352 544
WIRE 2352 640 2256 640
WIRE 2832 640 2352 640
WIRE 3056 640 3056 480
WIRE 3056 640 2832 640
WIRE 3136 640 3136 480
WIRE 3136 640 3056 640
WIRE 3312 640 3312 480
WIRE 3312 640 3136 640
WIRE 3456 640 3456 496
WIRE 3456 640 3312 640
FLAG 112 192 0
FLAG -560 320 0
FLAG -560 112 vcc
FLAG 208 32 0
FLAG 208 -192 0
FLAG -144 144 0
FLAG 2832 640 0
FLAG 1792 -192 Vcc
FLAG 2160 160 Vcc
FLAG 2736 -144 0
FLAG 2240 48 0
FLAG 2944 368 0
FLAG 1888 -288 0
FLAG 496 -256 D
FLAG 496 -288 D^
FLAG 2304 -768 0
FLAG 208 -432 0
FLAG -416 208 2.5V
FLAG 960 -256 gnd1
FLAG 960 -384 fwd1
FLAG 960 -480 crs1
FLAG 960 -288 gnd2
FLAG 960 -160 fwd2
FLAG 960 -32 crs2
FLAG 2304 -608 0
FLAG 2304 -448 0
FLAG 2784 -768 0
FLAG 2784 -608 0
FLAG 2784 -448 0
FLAG 2128 -880 gnd1
FLAG 2128 -720 fwd1
FLAG 2128 -560 crs1
FLAG 2608 -880 gnd2
FLAG 2608 -720 fwd2
FLAG 2608 -560 crs2
FLAG 2480 -864 gnd1d
FLAG 2480 -704 fwd1d
FLAG 2480 -544 crs1d
FLAG 2960 -864 gnd2d
FLAG 2960 -704 fwd2d
FLAG 2960 -544 crs2d
FLAG 2016 448 gnd1d
FLAG 2304 448 gnd2d
FLAG 2688 -144 fwd1d
FLAG 1936 -288 crs1d
FLAG 2896 368 fwd2d
FLAG 2288 48 crs2d
FLAG 3600 384 2.5V
FLAG 3840 176 fb
FLAG -672 -112 2.5V
FLAG 3312 368 out1
FLAG 3136 368 out2
FLAG -144 -336 0
FLAG 768 -96 0
FLAG 768 -320 0
SYMBOL voltage 112 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1u 1n 0 1u)
SYMBOL voltage -560 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res -128 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -192 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL ind 1968 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4µ
SYMBOL cap 3120 416 R0
SYMATTR InstName C2
SYMATTR Value 2µ
SYMBOL cap 3296 416 R0
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL sw 2064 528 M180
SYMATTR InstName S1
SYMBOL sw 1856 -336 R270
SYMATTR InstName S2
SYMBOL sw 2768 -192 M270
SYMATTR InstName S3
SYMBOL diode 2192 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL sw 2352 528 M180
SYMATTR InstName S4
SYMBOL diode 2480 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL sw 2976 320 M270
SYMATTR InstName S5
SYMBOL sw 2208 0 R270
SYMATTR InstName S6
SYMBOL ind 2320 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4µ
SYMBOL res 3440 400 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 3040 384 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Digital\\and 2336 -912 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL res 2208 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 2176 -832 R0
SYMATTR InstName C12
SYMATTR Value {Cd}
SYMBOL res 3280 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4
SYMBOL voltage -560 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL diode 2672 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2880 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Digital\\and 2336 -752 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL res 2208 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 2176 -672 R0
SYMATTR InstName C4
SYMATTR Value {Cd}
SYMBOL Digital\\and 2336 -592 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A22
SYMBOL res 2208 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 2176 -512 R0
SYMATTR InstName C5
SYMATTR Value {Cd}
SYMBOL Digital\\and 2816 -912 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A23
SYMBOL res 2688 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 2656 -832 R0
SYMATTR InstName C6
SYMATTR Value {Cd}
SYMBOL Digital\\and 2816 -752 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A24
SYMBOL res 2688 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2656 -672 R0
SYMATTR InstName C7
SYMATTR Value {Cd}
SYMBOL Digital\\and 2816 -592 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A25
SYMBOL res 2688 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 2656 -512 R0
SYMATTR InstName C8
SYMATTR Value {Cd}
SYMBOL Opamps\\opamp 3728 112 R0
SYMATTR InstName U4
SYMBOL res 3616 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 3616 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3584 288 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3776 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage -672 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0.5 1 0 1n 1n 500u 1000u)
SYMBOL voltage -144 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0.5
SYMBOL res -128 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap -192 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL voltage -144 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 4.5
SYMBOL Digital\\and 800 -208 R0
WINDOW 3 0 111 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital\\and 800 -432 R0
WINDOW 3 0 111 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL Digital\\diffschmitt 208 -560 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5 Vt=0
SYMATTR InstName A4
SYMBOL Digital\\diffschmitt 208 -336 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5 Vt=0
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 208 -112 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5 Vt=0
SYMATTR InstName A8
TEXT -264 232 Left 2 !.tran 0 2.5m 0.5m startup
TEXT 1600 672 Left 2 !.model SW SW(Ron=1m, Roff=1meg, Vt=2.5)
TEXT 1600 704 Left 2 !.model D D(Ron=1, Roff=1meg, Vfwd=2)
TEXT 2400 -984 Left 2 !.param Cd=1p
TEXT 1600 744 Left 2 !.lib opamp.sub
TEXT -264 280 Left 2 ;SINE(0 1.5 {freq} 0 0 0 0)
TEXT -264 328 Left 2 ;PULSE(-1 1 0 1n 1n 50u 100u)
TEXT -264 184 Left 2 !.four {freq} 10 V(fb)
TEXT -264 368 Left 2 !.param freq=2k
